Test Predictions,Actual Values
0.20084609,0.094214285713
0.213778,0.35003571428999997
0.27776802,0.82966071427
0.58113396,1.5652678571399998
1.4566615,3.0034464287000002
3.7215862,4.7293571429000005
6.7816153,6.686375
9.64242,9.0462678571
12.286772,11.211660714199999
14.829168,13.487571428499999
17.346441,16.073857142999998
19.919844,19.1855178571
23.166803,22.9773035704
27.261171,27.378392856999998
31.885555,31.665339285
36.30511,36.285339286
40.847237,40.546232143000005
45.571655,45.242642857
51.09439,51.268589286
57.995358,56.994464286
63.749355,61.320267856
68.00614,66.35475
73.08834,69.84592857
75.9192,73.51230357099999
79.399574,77.004964286
82.94273,80.471839286
86.85258,84.047160715
90.92241,88.040232143
95.227234,93.045142857
100.23171,98.11535714200001
104.113625,103.22566071300001
108.23223,109.916357143
114.47803,116.473946427
120.165184,121.583642855
124.225914,125.376982143
127.303116,129.205964285
131.42793,134.691321429
136.90312,138.97405357399998
142.21545,142.203035715
145.98396,145.342482143
148.40309,148.163875
150.363,150.03766071500002
150.37198,151.400607143
150.13895,152.458660714
150.95094,153.362767857
152.25104,154.136321428
153.14522,154.521982143
152.75905,154.782803571
153.04346,154.95551785900003
153.17587,155.042499999
153.14006,155.054
153.04028,155.054
153.10954,155.054
153.14153,155.054
153.14412,155.054
153.14406,155.054
153.14406,155.054
153.14406,155.054
153.14406,155.054
153.14406,155.054
153.14406,155.054
153.14406,155.054
153.14409,155.054
153.14409,155.054
153.14406,155.054
153.14406,155.054
153.14406,155.054
153.14406,155.054
153.14406,155.054
153.14406,155.054
153.14406,142.682392857
40.97936,5.48
-0.59648496,0.0
-0.10891262,0.0
-0.101424605,0.0
-0.14137954,0.0
0.11418718,0.0
0.20034888,0.0
0.20034888,0.0
0.20034888,0.0
0.20034888,0.0
0.20034888,0.0
0.20034888,0.0
0.20034888,0.0
0.20034888,0.0
0.20034888,0.0
0.20034888,0.0
0.20034888,0.0
0.20034888,0.0
0.20034888,0.0
0.20034888,0.0
0.20034888,0.0
0.20034888,0.0
0.20034888,0.0
0.20034885,0.0
0.20034885,0.010785714286999998
0.20178916,0.147125
0.22233541,0.51671428572
0.3517313,1.167875
0.9316223,2.10851785717
2.32799,3.3516607144
4.295809,4.3301964286
6.149901,5.7815714285
7.949322,8.3893392858
10.465979,12.173660714199999
14.638719,16.251732142999998
19.570799,20.2085
23.785292,24.317625
28.042072,28.967267857
32.962795,33.569910713
37.879128,38.667482143
43.274097,43.143125
48.536198,48.746732142
55.096294,54.872517857
61.594147,59.566625002
66.23265,65.440089285
72.30741,70.080196428
76.80177,74.627392857
81.375946,79.038142858
86.24155,83.70805357
91.667435,88.164214287
95.73686,91.20700000100001
96.4318,94.700482143
100.33275,98.984910714
104.58664,103.45971428499999
108.28057,106.16725
108.90576,107.943267857
110.31396,110.010607143
113.095726,112.373446429
115.42108,117.01971428499999
120.78417,121.52207142799999
124.352264,125.31330357200001
127.4645,128.658964285
130.77141,131.510142856
133.67134,135.10025
137.53752,137.07525
139.57994,138.206142858
140.22743,139.893357143
141.69939,141.885178572
143.50432,143.82533928700002
145.27342,145.141321431
145.64142,146.141660715
145.91298,146.886107143
145.40443,147.346928572
144.79474,147.54605357300002
144.3539,147.61369642900002
144.3197,147.615
144.33662,147.615
144.43623,147.615
144.45506,147.615
144.45488,147.615
144.45485,147.615
144.45485,147.615
144.45485,147.615
144.45485,147.615
144.45485,147.615
144.45485,147.615
144.45485,147.615
144.45488,147.615
144.45488,147.615
144.45485,147.615
144.45485,147.615
144.45485,147.615
144.45485,147.615
144.45485,147.615
144.45485,147.615
144.45485,146.773625
140.99586,8.0886607142
8.3208685,0.0
-0.12232274,0.0
-0.09156144,0.0
-0.112424225,0.0
0.057092994,0.0
0.20034888,0.0
0.20034888,0.0
0.20034888,0.0
0.20034888,0.0
0.20034888,0.0
0.20034888,0.0
0.20034888,0.0
0.20034888,0.0
0.20034888,0.0
0.20034888,0.0
0.20034888,0.0
0.20034888,0.0
0.20034888,0.0
0.20034888,0.0
0.20034888,0.0
0.20034888,0.0
0.20034888,0.0
0.20034885,0.0
0.20034885,0.000125
0.20036553,0.031982142858
0.20466702,0.25787499998999996
0.2450581,0.7125535714400001
0.47389424,1.35371428572
1.2035685,2.33860714279
2.6124291,3.7936250001
5.017705,5.3989285714
7.7188287,7.7327857144
10.527185,10.3775892856
13.619896,12.9857142857
16.741713,16.296785714600002
19.916693,19.3718392858
23.46108,22.6990892843
27.3623,26.436607141
31.200891,30.951428571
35.765873,36.232500002
40.918816,42.166446427000004
47.477917,47.109107142
53.09009,51.624017858
57.225925,57.588696428000006
64.38946,62.847196428000004
69.874245,66.67392857099999
73.13749,70.553910715
76.63835,73.35369642900001
78.35491,75.61101785800001
79.68394,79.62741071500001
86.173256,83.19241071500001
89.961006,86.104285715
92.04091,89.520267857
95.91645,93.966214287
100.61002,97.24619642900001
101.72368,101.087249999
106.06458,103.822196429
107.10079,107.405053571
111.63936,112.656607142
116.899925,115.500857143
117.37242,117.847910713
119.61725,120.80521428600001
123.25596,124.020075397
126.35345,126.692821427
128.64337,129.013339286
130.97612,130.614732143
132.44258,131.923267858
133.82004,133.035125
134.90552,134.031446428
135.84428,134.901839286
136.58281,135.566625
137.00078,136.028428571
137.15364,136.308
137.10048,136.41944643099998
136.90346,136.429
136.72133,136.429
136.67561,136.429
136.65565,136.429
136.65434,136.429
136.6544,136.429
136.6544,136.429
136.6544,136.429
136.6544,136.429
136.6544,136.429
136.6544,136.429
136.6544,136.429
136.65442,136.429
136.65442,136.429
136.6544,136.429
136.6544,136.429
136.6544,136.429
136.6544,136.429
136.6544,136.429
136.6544,136.429
136.6544,134.079375
129.11658,6.9552321429
4.385825,0.0
-0.09497145,0.0
-0.09323859,0.0
-0.12881911,0.0
0.08293712,0.0
0.20034888,0.0
0.20034888,0.0
0.20034888,0.0
0.20034888,0.0
0.20034888,0.0
0.20034888,0.0
0.20034888,0.0
0.20034888,0.0
0.20034888,0.0
0.20034888,0.0
0.20034888,0.0
0.20034888,0.0
0.20034888,0.0
0.20034888,0.0
0.20034888,0.0
0.20034888,0.0
0.20034888,0.0
0.20034885,0.0
0.20034885,0.0
0.20034888,0.0
0.20034888,0.0
0.20034888,0.0005
0.20041545,0.36266071427999996
0.26243457,1.2489821428899999
0.979942,2.6789285712999997
3.7583332,4.6471964285
7.13161,6.566625000199999
9.625514,8.4757142857
11.842054,10.6539999999
13.931425,12.73775
16.4129,15.1671428571
18.95442,17.973875
21.852615,21.3782857146
25.631306,24.602625
29.438707,27.870571427999998
33.13303,31.407375
36.62438,35.142142858999996
40.276806,39.069375
44.280704,42.046285716
47.380173,46.451
52.26251,50.627375
56.201923,55.489357143
61.791286,61.991285712999996
69.29794,68.709910715
75.32726,75.18446428499999
82.654076,80.138107141
88.23074,84.677571428
92.607994,88.892428573
96.1256,93.824875
100.76308,98.820142857
104.61786,102.563375
106.56462,105.788428572
109.48517,109.864125
113.997604,114.408285713
118.1627,117.622267857
119.874626,119.39214285599999
120.11931,119.918767857
119.81957,120.603839286
121.79903,121.71830357200001
123.44927,123.726910714
125.981125,125.17548214199999
126.761566,125.955375
127.200874,126.55910714599999
128.01611,127.365982143
129.10138,128.047
129.672,128.802428571
130.51921,129.191857144
130.66113,129.444625
130.91826,129.559714286
130.97458,129.571
130.94197,129.571
130.9621,129.571
130.96622,129.571
130.96632,129.571
130.96632,129.571
130.96632,129.571
130.96632,129.571
130.96632,129.571
130.96632,129.571
130.96632,129.571
130.96632,129.571
130.96632,129.571
130.96632,129.571
130.96632,129.571
130.96632,129.571
130.96632,129.571
130.96632,129.571
130.96632,129.571
130.96632,129.571
130.96632,127.962767857
